customer_id,order_id,order_date,product_id,product_category,product_price,quantity,revenue,discount,web_traffic_source,customer_age_group,customer_region,customer_lifetime_value
21,1922,2025-07-10,158,Electronics,470,4,315.5284031510436,41,Email,18-25,,1149
5,1923,2025-07-11,138,Books,182,2,345.62990691869527,25,Instagram,18-25,,879
82,1924,2025-07-12,115,Clothing,489,2,679.1169224098845,4,Email,56+,South West,577
92,1925,2025-07-13,134,Home Decor,299,2,253.0299716010868,41,Google,,,1379
42,1926,2025-07-14,161,Sports,54,2,251.2943670181271,39,Facebook,56+,North West,620
61,1927,2025-07-15,135,Clothing,70,3,553.7857806168994,0,Google,36-45,London,304
22,1928,2025-07-16,164,Electronics,92,3,455.57089452358673,23,Facebook,18-25,Midlands,529
21,1929,2025-07-17,125,Clothing,132,3,337.00514913166853,27,Facebook,46-55,South West,638
70,1930,2025-07-18,124,Electronics,367,3,173.29610117194488,49,Google,26-35,North West,1355
1,1931,2025-07-19,112,Books,25,1,277.12142028549414,44,Direct,46-55,South East,581
5,1932,2025-07-20,118,Sports,75,3,233.4237137863065,32,Google,26-35,,337
12,1933,2025-07-21,115,Clothing,433,2,509.02155891813584,12,Instagram,18-25,London,1142
90,1934,2025-07-22,180,Electronics,154,4,327.748686887509,26,Instagram,18-25,North West,1042
46,1935,2025-07-23,127,Home Decor,384,3,482.3940247335513,17,Direct,,South East,469
34,1936,2025-07-24,172,Clothing,171,1,226.910792696485,35,Direct,36-45,London,595
49,1937,2025-07-25,160,Home Decor,243,2,392.0669237250223,38,Email,26-35,South West,1112
78,1938,2025-07-26,146,Home Decor,389,4,243.6523122085162,40,Instagram,46-55,London,663
90,1939,2025-07-27,189,Books,153,4,444.1635955517028,13,Direct,,South East,649
45,1940,2025-07-28,117,Clothing,367,3,317.1917429476693,35,Google,46-55,Midlands,1476
27,1941,2025-07-29,193,Clothing,197,4,159.02726599762747,41,Direct,18-25,Midlands,1497
73,1942,2025-07-30,153,Sports,331,3,317.66155126130406,38,Facebook,36-45,North West,219
26,1943,2025-07-31,108,Electronics,459,3,338.8365867019006,29,Google,56+,South East,438
47,1944,2025-08-01,179,Books,483,2,594.4617789506766,2,Email,56+,London,1493
86,1945,2025-08-02,127,Clothing,22,2,254.20365380032504,38,Instagram,26-35,London,617
56,1946,2025-08-03,146,Books,193,1,444.2579988732009,18,Instagram,18-25,Midlands,1254
94,1947,2025-08-04,150,Clothing,120,2,203.2128554623855,44,Direct,56+,Midlands,1327
63,1948,2025-08-05,171,Books,424,2,247.3727061079778,39,Google,36-45,South West,385
48,1949,2025-08-06,103,Home Decor,299,3,331.7968539179646,32,Direct,18-25,Midlands,1351
61,1950,2025-08-07,193,Clothing,304,2,581.2142299645699,8,Google,18-25,South West,1433
81,1951,2025-08-08,164,Books,460,3,607.8747290785386,8,Direct,56+,London,452
26,1952,2025-08-09,144,Electronics,401,3,420.9177437520394,20,Direct,36-45,South West,218
36,1953,2025-08-10,153,Home Decor,224,2,497.9792208965504,17,Facebook,26-35,South West,911
1,1954,2025-08-11,124,Home Decor,471,1,185.3452213503585,50,Direct,46-55,North West,1359
8,1955,2025-08-12,160,Electronics,129,1,527.5297769163844,1,Facebook,36-45,Midlands,422
99,1956,2025-08-13,103,Electronics,391,4,209.54202544924905,32,Google,18-25,South West,202
52,1957,2025-08-14,120,Sports,64,4,208.69433839367116,41,Email,36-45,London,1459
79,1958,2025-08-15,146,Electronics,36,2,444.46842826670473,27,Instagram,18-25,South East,1053
47,1959,2025-08-16,115,Books,127,1,540.5483675799815,6,Direct,56+,South West,427
56,1960,2025-08-17,125,Electronics,230,3,154.9600660668024,46,Direct,56+,Midlands,1112
86,1961,2025-08-18,194,Home Decor,240,4,442.23424161852927,18,Google,46-55,North West,698
14,1962,2025-08-19,178,Sports,62,3,529.5250040565353,6,Direct,46-55,London,720
90,1963,2025-08-20,171,Books,304,4,321.32869643653635,29,Google,46-55,North West,901
28,1964,2025-08-21,117,Sports,330,2,460.5252292602637,24,Google,56+,South East,1116
87,1965,2025-08-22,184,Clothing,410,1,504.9540604572753,8,Direct,,South West,1362
78,1966,2025-08-23,200,Electronics,242,4,320.23346137068904,42,Direct,56+,South West,1499
88,1967,2025-08-24,109,Electronics,167,1,371.58317050713526,24,Google,36-45,,490
2,1968,2025-08-25,138,Electronics,446,3,331.48295553075803,29,Facebook,56+,,1276
26,1969,2025-08-26,148,Books,278,2,602.0685759582492,6,Email,56+,London,1333
14,1970,2025-08-27,160,Books,30,1,455.6007855728001,22,Facebook,18-25,South East,914
59,1971,2025-08-28,163,Clothing,412,2,250.58153682734184,45,Facebook,46-55,North West,1147
56,1972,2025-08-29,186,Sports,62,1,538.6077617527368,3,Google,18-25,South East,847
7,1973,2025-08-30,102,Clothing,284,3,390.7170575097471,25,Instagram,46-55,South West,1227
3,1974,2025-08-31,188,Clothing,322,3,494.475221204788,19,Direct,,North West,883
23,1975,2025-09-01,172,Electronics,290,2,302.31481623182,37,Instagram,,,1069
18,1976,2025-09-02,111,Electronics,223,3,497.864140099565,11,Facebook,46-55,South East,1270
38,1977,2025-09-03,164,Books,40,4,433.8958581104384,16,Google,26-35,North West,293
99,1978,2025-09-04,177,Clothing,346,1,655.0371123153456,4,Direct,26-35,North West,1139
15,1979,2025-09-05,181,Clothing,192,3,460.9642396098926,25,Facebook,36-45,North West,759
64,1980,2025-09-06,172,Electronics,32,4,595.7270347094611,3,Facebook,46-55,London,412
89,1981,2025-09-07,121,Clothing,41,2,530.5513011850974,0,Google,18-25,,635
28,1982,2025-09-08,118,Books,455,4,348.40455859054265,22,Email,18-25,North West,1051
74,1983,2025-09-09,194,Books,83,2,528.8600098704597,12,Direct,36-45,South East,707
39,1984,2025-09-10,164,Clothing,19,2,124.32791034266243,45,Email,26-35,,1035
57,1985,2025-09-11,182,Clothing,493,1,516.5478146186915,12,Email,46-55,Midlands,850
17,1986,2025-09-12,195,Clothing,465,1,327.95484767224,32,Instagram,26-35,Midlands,404
86,1987,2025-09-13,138,Clothing,63,4,492.1590008461626,15,Google,,Midlands,580
90,1988,2025-09-14,132,Clothing,61,1,261.6706234097373,39,Facebook,56+,South West,1296
44,1989,2025-09-15,111,Home Decor,157,1,247.8697127814339,41,Google,36-45,North West,1299
25,1990,2025-09-16,145,Books,169,1,418.97500651859576,29,Instagram,,South West,276
17,1991,2025-09-17,189,Sports,379,4,149.68783144225458,48,Google,36-45,South East,1015
13,1992,2025-09-18,133,Sports,23,3,275.63793279891024,33,Facebook,18-25,South West,967
84,1993,2025-09-19,141,Home Decor,187,1,487.98992844303,22,Email,46-55,South East,609
25,1994,2025-09-20,108,Clothing,421,1,360.1272357763962,32,Direct,56+,South East,305
68,1995,2025-09-21,111,Home Decor,375,4,98.26580436453496,50,Direct,46-55,South East,750
10,1996,2025-09-22,186,Home Decor,62,3,395.59085605536137,23,Direct,18-25,South West,1025
67,1997,2025-09-23,151,Home Decor,417,1,565.3173396032404,15,Instagram,56+,North West,1498
18,1998,2025-09-24,188,Books,344,2,380.589664772952,24,Instagram,46-55,South West,287
100,1999,2025-09-25,141,Sports,31,4,636.1162637684877,0,Instagram,,North West,1080
86,2000,2025-09-26,117,Clothing,39,1,443.6696320480201,25,Email,56+,North West,1300
